0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.725	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
0.713	-1.952	-2.047	-0.726	1.558	0.711	
